smiles,score
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0.7756666666666666
COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1,0.7754465660508059
C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0.7735
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0.7735
Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,0.7661169962252855
CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,0.7659590097800856
O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,0.7658474905097938
COc1ccc(-c2noc(CC(=O)O)c2-c2ccc(OC)cc2)cc1,0.7658333333333333
COC(=O)Nc1nc2ccc(C(=O)c3ccc(F)cc3)cc2[nH]1,0.7639999999999999
CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,0.7603853993792901
CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,0.7586596669896483
CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21,0.756735110073972
Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,0.7545000000000001
O=C1Nc2ccccc2C1(c1ccc(O)cc1)c1ccc(O)cc1,0.7526666666666667
O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,0.752176089290799
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,0.7521666666666667
Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1,0.751
CC(=O)Oc1cccc2c1C(=O)c1c(OC(C)=O)cc(C(=O)O)cc1C2=O,0.7493333333333334
O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,0.7468333333333333
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,0.7435
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,0.7431547864727219
COc1ccc2c(c1)C(=O)N(CCc1ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc1)C(=O)C2(C)C,0.742511371908705
CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1,0.7423333333333333
CN(Cc1ccc(C(C)(C)C)cc1)Cc1cccc2ccccc12,0.7421666666666668
COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1,0.742
COc1ccc(C(=O)CC(=O)c2ccc(C(C)(C)C)cc2)cc1,0.7411666666666666
O=C(O)Cc1ccc(-c2ccccc2)cc1,0.7404999999999999
CC(=O)Nc1ccc(OC(=O)c2ccccc2O)cc1,0.7393333333333333
CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,0.7389884535585898
O=C(O)Cc1sc(-c2ccccc2)nc1-c1ccc(Cl)cc1,0.7381666666666667
Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,0.7381666666666667
O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,0.7366666666666667
Cc1cc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)no1,0.7360695919107718
Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,0.7360000000000001
COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,0.7351666666666666
CN(C)CCN1C(=O)c2ccccc2N(C)c2ccccc21,0.7346666666666667
O=C(CCCN1CCC(O)(c2ccc(Br)cc2)CC1)c1ccc(F)cc1,0.7320000000000001
c1cnc(N2CCN(Cc3ccc4c(c3)OCO4)CC2)nc1,0.7318333333333333
Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,0.7316666666666666
CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,0.7291271427615855
CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,0.7281666666666666
O=C(O)c1ccccc1C(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0.7246666666666667
CC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,0.7245
Cc1cc(-n2c(=O)[nH]c(=O)n(C)c2=O)ccc1Oc1ccc(SC(F)(F)F)cc1,0.7223594798343392
Cc1ccc2c([nH]c(=O)c3c(=O)cc(C(=O)OCCC(C)C)oc32)c1C,0.7222114652184985
O=C(O)CCC(=O)c1ccc(-c2ccccc2)cc1,0.7211666666666666
O=C(Oc1cccc2cccnc12)c1ccccc1,0.721
COc1ccc(C2C(=O)c3ccccc3C2=O)cc1,0.7205
COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,0.7161666666666666
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,0.7153333333333333
CN(C/C=C/c1ccccc1)Cc1cccc2ccccc12,0.7148333333333333
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0.7145
O=C(O)COc1nn(Cc2ccccc2)c2ccccc12,0.7133333333333334
O=C(OCCOCCO)c1ccccc1Nc1cccc(C(F)(F)F)c1,0.7116666666666666
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0.7105
Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,0.7101666666666667
O=C(N/N=C/c1ccc([N+](=O)[O-])o1)c1ccc(O)cc1,0.7094634051862742
Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,0.7083333333333334
COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,0.7061666666666667
COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0.7040000000000001
Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O,0.7035184957944637
CCn1cc(C(=O)O)c(=O)c2cnc(N3CCCC3)nc21,0.7033333333333333
Cc1c(NC(=O)c2cccnc2)c(=O)n(-c2ccccc2)n1C,0.7026666666666667
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,0.7025467516621424
O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0.7012124543163131
COC(=O)Nc1nc2ccc(C(=O)c3cccs3)cc2[nH]1,0.7006666666666667
Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,0.699
CN1CCC(OC(c2ccccc2)c2ccccc2)CC1,0.6988333333333333
CCCOc1ccccc1-c1nc2n[nH]nc2c(=O)[nH]1,0.6968364547277169
CC(C)C1CCC(C(=O)N[C@H](Cc2ccccc2)C(=O)O)CC1,0.6960000000000001
Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,0.6958333333333333
CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,0.6948288440577542
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1,0.6933333333333334
Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,0.6930214880803112
CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,0.6918784106907322
c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1,0.6911666666666667
NS(=O)(=O)c1cc2c(cc1Cl)NC(CSCc1ccccc1)=NS2(=O)=O,0.6901232733665703
CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,0.6898015388552623
COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,0.6891666666666666
O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0.6885
CCCc1nc(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)nn12,0.6867630168047761
O=C1c2ccccc2S(=O)(=O)N1CCCCN1CCN(c2ncccn2)CC1,0.6863333333333334
NS(=O)(=O)c1cc(C(=O)O)cc(N2CCCC2)c1Oc1ccccc1,0.685
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,0.6849830300655475
CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1N,0.6843333333333333
Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,0.6816666666666666
Nc1ccc(S(=O)(=O)NC(=O)c2ccccc2)cc1,0.6808333333333333
O=C(CCCN1CCN(c2ccccn2)CC1)c1ccc(F)cc1,0.6795
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0.6791666666666667
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,0.6789999999999999
Nc1ccc(S(=O)(=O)Nc2ccc(Cl)nn2)cc1,0.6783333333333333
COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,0.6775000000000001
CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,0.6765
COc1cc(-c2ccc(=O)[nH]n2)ccc1OC(F)F,0.6761666666666667
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,0.6758637241547346
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0.6758333333333333
COc1cccc(N(C)C(=S)Oc2ccc3c(c2)CCCC3)n1,0.6755670169579253
CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,0.6745
Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,0.6741666666666667
COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,0.6739615349603697
Cc1cccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,0.672736805425781
CC(C(=O)O)c1ccc2c(c1)Cc1cccnc1O2,0.671218585803577
CC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2,0.6707238918746601
CCOC(=O)c1c(N)sc2c1CCN(Cc1ccccc1)C2,0.6701666666666667
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,0.6698333333333334
CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0.6691088866930132
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,0.669
N#Cc1cc(NC(=O)C(=O)O)c(Cl)c(NC(=O)C(=O)O)c1,0.6686595640402078
CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,0.6663333333333333
CCc1oc2ccccc2c1C(=O)c1ccc(O)cc1,0.6661666666666667
O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,0.6656804305829683
COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,0.6651666666666666
CNCc1cc(-c2ccccc2F)n(S(=O)(=O)c2cccnc2)c1,0.6638333333333333
Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,0.6633333333333334
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0.6631672025941799
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0.6628333333333334
Cc1cccc(C)c1NC(=O)CN1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0.6623514465179197
CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,0.662
CN(C)CC/C=C1\c2ccccc2CSc2ccccc21,0.6583333333333333
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,0.6581666666666667
CC(=O)Oc1ccccc1C(=O)Oc1ccccc1C(=O)O,0.6578333333333334
COC(=O)Nc1nc2ccc(Sc3ccccc3)cc2[nH]1,0.657
COc1ccc2cc(CCC(C)=O)ccc2c1,0.6563333333333333
CN1CCN2c3ccccc3Cc3ccccc3C2C1,0.6560006751913288
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0.6550888707529997
CN(C)CC/C=C1\c2ccccc2COc2ccccc21,0.6526666666666667
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,0.6521666666666667
CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,0.6511666666666667
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,0.6506970464623449
CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,0.6505
CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0.6498029141202276
COc1cc(NS(=O)(=O)c2ccc(N)cc2)ncn1,0.6496666666666666
CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,0.6490844815911418
Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,0.6488333333333333
Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,0.6485
CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1,0.6483333333333333
Cc1cccc(Nc2ccccc2C(=O)O)c1C,0.6476666666666667
Cc1ccc(Nc2c(F)cccc2Cl)c(CC(=O)O)c1,0.6476666666666667
CC(=O)Oc1ccc(C(=C2CCCCC2)c2ccc(OC(C)=O)cc2)cc1,0.6473333333333334
CCn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,0.6471666666666667
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0.6455000000000001
COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,0.6453333333333333
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0.6441666666666667
CC(C)NCC(O)COc1cccc2[nH]c3ccccc3c12,0.6438264020214881
CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.643210655079974
CC(Cc1cccc(C(F)(F)F)c1)NCCOC(=O)c1ccccc1,0.6425000000000001
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2SCC4)CC1,0.6415382635911219
Cc1c(Cl)cccc1Nc1ncccc1C(=O)O,0.6401666666666667
Cc1cc(C(=O)NNCc2ccccc2)no1,0.6395
CCOC(=O)NNc1nncc2ccccc12,0.6389999999999999
NC(=O)Cc1cccc(C(=O)c2ccccc2)c1N,0.6385000000000001
CC(C)=C/C(C)=N/Nc1nncc2ccccc12,0.6368740186782609
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0.6368333333333333
CC(C)NCC(O)c1ccc2ccccc2c1,0.6363333333333333
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,0.6361666666666667
Cc1c(Cl)cccc1Nc1ccccc1C(=O)O,0.6358333333333334
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0.6346666666666666
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,0.6332334536988308
O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,0.6321666666666667
CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,0.6285966981260671
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,0.6278333333333334
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,0.6275669313844198
O=C1c2c(O)cccc2Cc2cccc(O)c21,0.6275
NC(=O)c1cn(Cc2c(F)cccc2F)nn1,0.6269999999999999
CCCCc1ccc2nc(NC(=O)OC)[nH]c2c1,0.6266666666666666
CCc1cccc(CC)c1NC(=O)CN(CC(=O)O)CC(=O)O,0.6243333333333334
O=C1c2ccccc2C(=O)C1c1ccccc1,0.624
CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,0.6231666666666666
CSc1nc2cc(Oc3cccc(Cl)c3Cl)c(Cl)cc2[nH]1,0.6225
Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,0.6223333333333333
CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,0.6221666666666666
CN1CCC(=C2c3ccccc3Sc3ccccc32)CC1,0.6221031351909985
CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,0.6215538344795474
OCC(O)CN1CCN(c2ccccc2)CC1,0.6213333333333333
CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,0.6211581142360001
COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,0.6203333333333334
CC(CNC1CCCCC1)OC(=O)c1ccccc1,0.6203333333333334
COc1ccc(C(=O)c2ccccc2O)c(O)c1,0.6190000000000001
Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1,0.6189537285934064
CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,0.6182263419878438
O=C(O)Cc1ccccc1Oc1ccc(Cl)cc1Cl,0.6176666666666667
O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,0.6168314900231853
CC(C)(C)CC(C)(C)c1ccc(O)c(Cc2ccc(Cl)cc2Cl)c1,0.6151666666666666
CCN1CCCC(OC(=O)C(c2ccccc2)c2ccccc2)C1,0.6146531560462355
Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,0.6141710285272863
CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,0.6121765504478744
O=C1NCN(c2ccccc2)C12CCN(CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2,0.6120946886841935
CCOC(=O)c1ccc(C#Cc2ccc3c(c2)C(C)(C)CCS3)nc1,0.6113487037874092
CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12,0.6111575920483272
CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21,0.6109433015564423
CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,0.6109418354224783
CCCCOC(=O)c1ccccc1Nc1cccc(C(F)(F)F)c1,0.6095
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,0.6083908846924413
CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0.60813056573754
COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,0.6075174051981911
CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,0.6074999999999999
C[C@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1,0.6060967639199163
CC(C(=O)O)c1ccc(C(=O)c2ccccc2)s1,0.606078103647147
Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0.6055
c1ccc2[nH]c(-c3cscn3)nc2c1,0.6048333333333332
CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,0.6036666666666667
CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12,0.602
COc1ncnc(NS(=O)(=O)c2ccc(N)cc2)c1OC,0.602
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0.6015
CCCCC1(COC(=O)CCC(=O)O)C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0.6014885255629235
CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,0.6014692281182612
Cc1ccc(C(=O)C(C)CN2CCCCC2)cc1,0.6013333333333333
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,0.6008560704129406
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,0.6003333333333334
Cc1nc2ccccc2n1Cc1ccc(Cl)cc1,0.6003333333333334
O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,0.5996666666666667
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,0.5985127171231222
O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,0.5985
CC[N+](CC)(CC(=O)Nc1c(C)cccc1C)Cc1ccccc1,0.5976312355775827
CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,0.5973107085450595
Cc1cccc(C)c1NC(=O)CC12CCCN1CCC2,0.596905882405476
Cc1cccc(C)c1NC(=O)CN1CCCC1=O,0.5958333333333333
Nc1c2ccccc2nc2ccccc12,0.5953333333333334
c1coc(CNc2ncnc3nc[nH]c23)c1,0.5950000000000001
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,0.5948333333333333
CCN(CC)CCOC(=O)C(O)(c1ccccc1)c1ccccc1,0.5943333333333333
O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0.5941666666666667
Cc1scc2c1N(C(=O)CN1CCN(C)CC1)c1ccccc1NC2=O,0.5917083155262263
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,0.5904107858172833
COc1ccc(C(=O)c2ccc(C)cc2)c(O)c1,0.5903333333333333
Oc1ccc(OCc2ccccc2)cc1,0.5901666666666667
CCN(CC)CCNc1ccc(CO)c2sc3ccccc3c(=O)c12,0.5898430654945684
O=C(NCCCN1CCOCC1)c1ccc(Cl)cc1,0.589
CN(C)CCOC(c1ccccc1)c1ccccc1,0.5875
CC(C)Cn1cnc2c(N)nc3ccccc3c21,0.5863333333333333
CC(/C=C1\SC(=S)N(CC(=O)O)C1=O)=C\c1ccccc1,0.5841666666666666
CCc1ccc(C(=O)C(C)CN2CCCCC2)cc1,0.5838333333333333
O=C(O)CNC(=O)C(CS)Cc1ccccc1,0.5831666666666666
CCCN(CCC)C(=O)C(CCC(=O)O)NC(=O)c1ccccc1,0.5828333333333333
c1ccc2c(c1)Nc1ccccc1S2,0.5825
Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,0.5825
COc1ccc(CN2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)c(OC)c1OC,0.5823512066558741
COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,0.5821666666666667
CC(=O)OCC(=O)NCCCOc1cccc(CN2CCCCC2)c1,0.581
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,0.5804999999999999
CNCC[C@@H](Oc1cccc2ccccc12)c1cccs1,0.5804195857512376
NS(=O)(=O)Cc1noc2ccccc12,0.5803333333333334
Cc1ccc2c(Cl)cc(Cl)c(O)c2n1,0.5801666666666666
CN(C(=O)C(Cl)Cl)c1ccc(OC(=O)c2ccco2)cc1,0.579832008145811
C[C@H](NCc1ccc(OCc2cccc(F)c2)cc1)C(N)=O,0.5793333333333334
CC(C)C(=O)c1c(C(C)C)nn2ccccc12,0.5788333333333333
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,0.5786851054258138
CCOc1ccc2nc(S(N)(=O)=O)sc2c1,0.5785
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,0.5783333333333333
CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,0.576927814048477
CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,0.5766666666666667
COC(=O)Nc1nc2ccc(SC(C)C)cc2[nH]1,0.5761666666666666
CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,0.5753333333333334
CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0.5751666666666666
CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1,0.5746666666666668
C[C@H](NCCc1ccc(O)cc1)[C@H](O)c1ccc(O)cc1,0.5739278879589271
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0.5737980764150765
Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,0.5736729198705381
CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,0.5735862654703923
CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,0.5727041544359631
Cc1c(N)c(=O)n(-c2ccccc2)n1C,0.5711666666666666
O=C(O)c1cc(=O)c2ccccc2o1,0.5708333333333333
Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,0.5708333333333333
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,0.5703333333333332
CC(C)(C(=O)c1cccnc1)c1cccnc1,0.5698333333333333
C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,0.5691131743847055
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,0.5689941886843732
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,0.5687707029911698
Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,0.5686747003661521
Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC(O)c3cc(Cl)ccc32)c(C)c1,0.5683443573879282
CC(NCCC(c1ccccc1)c1ccccc1)c1ccccc1,0.5683333333333334
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,0.5678363618690893
Cc1c(NC(C)C)c(=O)n(-c2ccccc2)n1C,0.5666666666666668
